{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:00Z', 'requestId': '1', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 806, 'statusCode': 500}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1171, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'OK', 'responseTime': 63, 'statusCode': 200}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1198, 'statusCode': 500}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.11199999999999999, 'memory': 0.46299999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:03Z', 'requestId': '2', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 64, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1230, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1231, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 99, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.096, 'memory': 0.461}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:06Z', 'requestId': '3', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 1011, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 62, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1237, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 37, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.12300000000000001, 'memory': 0.462}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:09Z', 'requestId': '4', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 49, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 896, 'statusCode': 503}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1084, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1011, 'statusCode': 500}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.16699999999999998, 'memory': 0.465}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:12Z', 'requestId': '5', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 64, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 595, 'statusCode': 503}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 919, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1373, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.16399999999999998, 'memory': 0.466}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:15Z', 'requestId': '6', 'serviceName': 'users/health', 'status': 'DEGRADED', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 787, 'statusCode': 500}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 57, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'OK', 'responseTime': 67, 'statusCode': 200}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 62, 'statusCode': 200}], 'message': 'Systems operational with minor issues', 'metrics': {'cpu': 0.14, 'memory': 0.467}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:18Z', 'requestId': '7', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 70, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 41, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 610, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1457, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.127, 'memory': 0.46299999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:21Z', 'requestId': '8', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 731, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1053, 'statusCode': 503}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 590, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 86, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.134, 'memory': 0.46299999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:24Z', 'requestId': '9', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 659, 'statusCode': 500}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 65, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1417, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 65, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.12, 'memory': 0.46299999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:27Z', 'requestId': '10', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 72, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 938, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1317, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 758, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.152, 'memory': 0.46299999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:30Z', 'requestId': '11', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 71, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 73, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1262, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1367, 'statusCode': 500}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.207, 'memory': 0.46299999999999997}}
